488,Maria de Lourdes,Guadalajara Boo,18,01760|Flor de Mar�a|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0310|Urbano|01|,2.0,5.0,1.0,7.0,500.0
489,Celia,Barrangan Garcia,23,01860|Lomas de La Era|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0344|Urbano|01|,5.0,7.0,5.0,35.0,2800.0
490,Angel Antonio,Diaz Quiñonez,23,14240|Lomas Hidalgo|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2095|Urbano|14|,7.0,6.0,11.0,77.0,5926.531
491,Arturo,Chavez Negrete,20,09689|Barranca de Guadalupe|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|09|007|1477|Urbano|09|,4.0,7.0,8.0,56.0,11200.0
492,Maria Dolores,Espinola Zavaleta,19,04909|Culhuac�n CTM Secci�n IX-A|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0715|Urbano|04|,8.0,7.0,14.0,98.0,8575.0
493,Jorge,Lemus Bravo,20,14060|Pe�a Pobre|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2046|Urbano|14|,1.0,8.0,4.0,28.0,51200.0
494,Pedro,Elizondo Riojas,24,13080|Los Reyes|Barrio|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|02|011|1933|Urbano|13|,2.0,7.0,8.0,56.0,44800.0
495,Heriberto,Flores Rivera,27,14239|Los Encinos|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2093|Urbano|14|,8.0,10.0,27.0,189.0,45562.5
496,Rogelio,Vera Lastra,19,02150|Pasteros|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011|09|002|0393|Urbano|02|,7.0,8.0,21.0,147.0,28800.004
497,Francisco Javier,Herrera Abarca,21,14647|Rinconada El Mirador|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2880|Urbano|14|,8.0,9.0,19.0,133.0,20306.25
498,Josefina Maria,Jimenez Ponce,22,03310|Santa Cruz Atoyac|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|09|014|0509|Urbano|03|,2.0,6.0,7.0,49.0,29400.0
499,Jose,Eslava Campos,18,09450|Banjidal|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09081|09|09081|09|007|1429|Urbano|09|,2.0,5.0,8.0,56.0,32000.0
500,Josefina Maria,Carranza Lira,25,04980|Ex-Ejido de Santa �rsula Coapa|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0674|Urbano|04|,1.0,6.0,0.0,0.0,0.0
